,INTENT NAME,QUESTION,MESSAGE_SEQ,VERBALIZATION_ID,TEXT
0,covid.help.4.orientation.4.,quatro,0,0,"A maioria das pessoas tem sintomas leves e somente precisa repousar, tomar remédio para dor ou febre, beber bastante água e se alimentar de forma saudável.  Não tem, até agora, remédio para COVID. Você pode procurar ajuda no posto de saúde ou em qualquer serviço médico.  Se tiver algum sintoma grave, como falta de ar, sensação de desmaio ou febre que fica mais de 3 dias ou que some e aparece de novo, precisa ir no pronto socorro. 
Nos primeiros 14 dias da doença, o doente deve tentar:
•	ficar sozinho num cômodo, sem outras pessoas, com as janelas abertas;
•	usar um banheiro somente para ele;
•	ter toalha, talher, prato e qualquer outro objeto somente para ele usar;
•	não ficar em cômodos da casa com as outras pessoas;
•	se tiver que sair do quarto, sair de máscara e lavar as mãos ou passar álcool em gel antes de tocar em algum objeto;
•	ficar pelo menos a 2 metros de distância das outras pessoas."
0,covid.help.4.orientation.5,cinco,0,0,"Se você sente falta de ar quando anda, toma banho, arruma a casa, ou mesmo fica parado, se sente que vai desmaiar ou se tem febre por mais de 3 dias seguidos ou febre que passa e volta depois de 2 dias,  precisa procurar o serviço de urgência o mais rápido possível."
0,covid.help.4.orientation.6.previous,seis,0,0,NOT TEXT
0,covid.help.5.diagnostic,Diagnóstico,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Como é realizado o diagnóstico de COVID-19?
 2. Quais os testes laboratoriais para COVID-19 disponíveis no Brasil?
 3. Quais as amostras do paciente são coletadas para realização dos testes de COVID-19?
 4. Após quanto tempo do início dos sintomas os testes sorológicos podem ser realizados?
 5. Os testes rápidos podem ser utilizados para confirmar ou descartar o diagnóstico de COVID-19?
 6. Qual a aplicabilidade dos testes rápidos?
 7. A detecção de IgG em um teste sorológico indica que o paciente em questão está imune contra a COVID-19?
 8. Voltar às opções anteriores"
0,covid.help.5.diagnostic.1.,um,0,0,"No Brasil, atualmente há 2 maneiras:
1. Quando dá positivo o teste molecular (RT-PCR) ou sorológico feito no laboratório. 
2. Quando não é possível fazer o teste e o médico verifica que a pessoa teve contato próximo ou domiciliar com alguma pessoa infectada que testou positivo e tem febre OU pelo menos um sinal de problema respiratório, em até 14 dias depois de ter tido contato com a pessoa infectada."
0,covid.help.5.diagnostic.2.,dois,0,0,"Tem 2 tipos de teste: 
•   teste molecular, conhecido como RT-PCR, que é feito com uma espécie de cotonete e detecta se tem infecção ativa pelo vírus;
•  teste sorológico, que é feito com uma amostra de sangue e detecta se o corpo tem imunidade ao vírus."
0,covid.help.5.diagnostic.3.,três,0,0,"Para o teste que detecta se a pessoa está com o vírus, se usa uma amostra de secreção coletada com um cotonete pelo nariz ou pela boca. Para o teste que detecta se a pessoa tem a imunidade ao vírus, se usa uma amostra de sangue."
0,covid.help.5.diagnostic.4.,quatro,0,0,8 dias depois de começar a ter sintomas.
0,covid.help.5.diagnostic.5.,cinco,0,0,"Não. O teste rápido NÃO funciona para confirmar ou descartar a COVID-19, porque pode dar resultado falso. O teste para confirmar a doença deve ser o RT-PCR ou o teste sorológico."
0,covid.help.5.diagnostic.6.,seis,0,0,O teste rápido é útil para as autoridades saberem quantas pessoas já tiveram COVID e se precisa manter ou mudar as medidas de isolamento ou distanciamento social.
0,covid.help.5.diagnostic.7.,sete,0,0,Não é possível dizer com certeza que a pessoa não está mais infectada ou que tem imunidade contra o vírus para sempre.
0,covid.help.5.diagnostic.8.previous,oito,0,0,NOT TEXT
0,covid.help.6.treatment,6 . Tratamento,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Existe tratamento para eliminar o coronavírus?
 2. O interferon é um tratamento contra o coronavírus?
 3. Os antirretrovirais são tratamentos eficazes contra o coronavírus?
 4. A cloroquina e a hidroxicloroquina são tratamentos eficazes contra o coronavírus?
 5. A vitamina D é um tratamento eficaz contra o coronavírus?
 6. A dexametasona é um tratamento eficaz contra o coronavírus?
 7. A ivermectina é um tratamento eficaz contra o coronavírus?
 8. Comer alho ajuda a evitar a infecção pelo coronavírus?
 9. Uma pessoa que esteja com infecção suspeita ou confirmada por coronavírus pode usar ibuprofeno?
 10. Uma pessoa que esteja com infecção suspeita ou confirmada por coronavírus pode usar anti-inflamatório?
 11. Sou hipertenso. Devo avaliar com meu médico a troca da medicação?
 12. Existe vacina para o coronavírus?
 13. A vacina de gripe protege contra o coronavírus?
 14. Voltar às opções anteriores"
0,covid.help.6.treatment.1.,um,0,0,"Até o momento não. Não está comprovado que os tratamentos que aparecem na mídia são eficazes. Eles podem causar efeitos colaterais; por isso, devem ser evitados. Para tratar o coronavírus, deve-se ficar em casa, fazer repouso, tomar remédio para a febre, se hidratar, comer de forma saudável, e procurar atendimento médico em caso de sintoma grave."
0,covid.help.6.treatment.2.,dois,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. O interferon ainda está sendo testado e não deve ser usado para tratar as pessoas infectadas. Além disso, possui muitos efeitos perigosos para a saúde. Precisamos aguardar novos estudos para ver se esse remédio pode ser usado para tratar a COVID."
0,covid.help.6.treatment.3.,três,0,0,"Até o presente momento, não existe tratamento eficaz contra o coronavírus. Os antirretrovirais, usados no tratamento de pessoas com HIV, ainda estão sendo testados e não devem ser usados para tratar as pessoas infectadas. Além disso, têm muitos efeitos perigosos para a saúde. Precisamos aguardar novos estudos para ver se os antirretrovirais podem ser usados para tratar a COVID."
0,covid.help.6.treatment.4.,quatro,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. Testes com cloroquina e hidroxicloroquina não mostraram efeito positivo em casos leves ou graves da doença. Além disso, têm muitos efeitos perigosos para a saúde, como arritmias do coração e alteração visual. "
0,covid.help.6.treatment.5.,cinco,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. Não tem provas científicas suficientes de que a vitamina D seja eficaz. "
0,covid.help.6.treatment.6.,seis,0,0,Um estudo da Universidade de Oxford mostrou que a dexametasona ajudou a reduzir o número de mortes em pacientes com COVID que precisaram de ventilação mecânica (1 pessoa salva a cada 8 pacientes tratados) ou estavam com  oxigênio (1 pessoas salva a cada 25 pacientes tratados). Os pacientes com COVID que não precisaram de oxigênio não tiveram benefício com a dexametasona. Este remédio só deve ser usado se o médico prescrever e somente pelos pacientes que possam se beneficiar dele. 
0,covid.help.6.treatment.7.,sete,0,0,Não tem prova científica de que ivermectina é eficaz. Alguns estudos no laboratório mostraram que a ivermectiva é eficaz contra o vírus mas em uma quantidade que seria muito tóxica para as pessoas. Ivermectina não deve ser usada para tratar as pessoas infectadas.
0,covid.help.6.treatment.8.,oito,0,0,"O alho tem propriedades contra algumas bactérias, mas não tem prova de que é eficaz contra o coronavírus."
0,covid.help.6.treatment.9.,nove,0,0,"O ibuprofeno é um remédio anti-inflamatório que alivia febre e dores. Foi falado que as pessoas com COVID não deveriam usar esse medicamento porque podia agravar a doença, mas ainda não tem pesquisas que comprovem se ele é prejudicial. O Ministério da Saúde recomenda usar dipirona e paracetamol. Se tiver de usar anti-inflamatório, pode usar ibuprofeno, mas na dose mínima."
0,covid.help.6.treatment.10.,dez,0,0,"Foi falado que as pessoas com COVID não deveriam usar esse medicamento porque podia agravar a doença, mas ainda não tem pesquisas que comprovem se ele é prejudicial. O Ministério da Saúde recomenda usar dipirona e paracetamol. Se tiver de usar anti-inflamatório, pode usar numa dose mínima."
0,covid.help.6.treatment.11.,onze,0,0,Parar de tomar os remédios para a pressão pode ser muito grave para a saúde. Não está comprovado que os remédios para a pressão afetem o tratamento da pessoa com  COVID. Não se deve parar de tomar remédio por conta própria. Deve-se falar sempre com o médico.
0,covid.help.6.treatment.12.,doze,0,0,"Por enquanto não tem vacina comprovada. Tem laboratórios no mundo tentando descobrir a vacina, mas isso demora. Mesmo quando a vacina estiver pronta, vai demorar para que possa ser aplicada."
0,covid.help.6.treatment.13.,treze,0,0,Não. A vacina da gripe não combate o coronavírus. Mas combate o vírus que causa a gripe e deve ser aplicada nos grupos recomendados pelo Ministério da Saúde. 
0,covid.help.6.treatment.14.previous,cartorze,0,0,NOT TEXT
0,covid.help.7.housecare,Cuidados em Casa,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Se houver uma pessoa com sintomas gripais que resida na mesma casa que eu, como devemos proceder?
 2. Como fazer a limpeza da casa quando houver alguma pessoa com sintomas gripais?
 3. A pessoa com sintomas gripais pode preparar a comida para outros moradores da casa?
 4. Como devemos proceder com o lixo gerado por uma pessoa de nossa casa que esteja com sintomas de infecção respiratória?
 5. Como devemos proceder com a lavagem das roupas de uma pessoa de nossa casa que esteja com sintomas gripais?
 6. Voltar às opções anteriores"
0,covid.help.6.housecare.1.,um,0,0,"Durante 14 dias, desde que começar a passar mal, a pessoa com sintomas de gripe deve:
•	se tiver jeito, ficar sozinha num cômodo, sem outras pessoas, com as janelas abertas;
•	se tiver jeito, usar um banheiro somente para ela;
•	ter toalha, talher, prato e qualquer outro objeto somente para ela usar;
•	não ficar em cômodos da casa com as outras pessoas;
•	se tiver que sair do quarto, sair de máscara e lavar as mãos ou passar álcool em gel antes de tocar em algum objeto;
•	ficar pelo menos a 2 metros de distância das outras pessoas."
0,covid.help.6.housecare.2.,dois,0,0,"Precisa ter cuidado para que as outras pessoas não se contagiem. Precisa limpar o cômodo onde fica a pessoa com sintomas de gripe e também o restante da casa. A pessoa doente tem que limpar o cômodo onde fica. Se não tiver jeito, quem for limpar o cômodo do doente tem que usar máscara, luva, óculos e avental. Antes de pôr a luva, precisa lavar as mãos com água e sabão. Onde acumula mais sujeira e dá para ver poeira precisa lavar primeiro com água e sabão e depois com água sanitária diluída em água da torneira ou com álcool em gel. Pode ser um copo tipo de requeijão (200ml) de água sanitária em 5 litros de água da torneira, ou 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. Se só tem um banheiro em casa, a pessoa doente deve lavar as mãos antes de tocar em qualquer coisa dentro e alguém precisa limpar o banheiro depois que ela usar. Depois de lavar as mãos, usar um papel para fechar a torneira. Se tocou na torneira antes de lavar as mãos, precisa limpar a torneira depois de lavar. Pano, esponja e qualquer outra coisa precisa lavar com água e sabão."
0,covid.help.6.housecare.3.,tres,0,0,Não pode. Se cozinhar vai acabar encostando e contaminando a cozinha e tem mais chance de contaminar os outros. A pessoa doente precisa comer sozinha no quarto dela porque ela vai tirar a máscara para comer. Não pode usar o mesmo prato e talher dos outros.
0,covid.help.6.housecare.4.,quatro,0,0,"Precisa ter uma lixeira no cômodo onde fica a pessoa doente. Somente para ela. O lixo deve ficar num saco plástico. Precisa pôr luva e fechar bem o saco plástico para pôr na rua. Depois de mexer com o lixo, precisa lavar bem as mãos com água e sabão ou álcool em gel."
0,covid.help.6.housecare.5.,cinco,0,0,"Precisa ter um cesto de roupa só para a pessoa doente e usar luva quando for tocar nele. Depois de mexer com a roupa, lavar as mãos com água e sabão ou álcool em gel. Não precisa usar água sanitária para lavar a roupa."
0,covid.help.6.housecare.6.previous,seis,0,0,NOT TEXT
0,covid.help.8.hygiene,8 . Higiene das Mãos e Superfícies,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Como devo fazer a lavagem das mãos?
 2. Posso utilizar sabão em barra para fazer a lavagem das mãos?
 3. O álcool em gel substitui a lavagem das mãos?
 4. Posso utilizar qualquer tipo de álcool?
 5. Posso fazer o meu próprio álcool em gel em casa?
 6. Posso utilizar água sanitária para fazer a limpeza das superfícies?
 7. Voltar às opções anteriores"
0,covid.help.7.hygiene.1.,um,0,0,"Tirar anéis, aliança, pulseiras ou relógios. Lavar as mãos com água e sabão esfregando pelo menos 20 segundos. Lavar a parte de cima da mão, a palma, a parte entre os dedos, unhas, e punhos. Se não tem como lavar as mãos com água e sabão e as mãos não estão muito sujas, pode usar álcool em gel de 70%, esfregando as mãos. "
0,covid.help.7.hygiene.2.,dois,0,0,Pode sim.
0,covid.help.7.hygiene.3.,três,0,0,"Se as mãos não estão muito sujas, pode. O álcool em gel 70% mata o vírus. Lembre de esfregar o álcool na mão toda, na parte de cima, na palma, na parte entre os dedos, nas unhas e nos punhos."
0,covid.help.7.hygiene.4.,quatro,0,0,"Não. Para matar o vírus, tem que passar o álcool líquido ou em gel 70%. Álcool de mais de 70% evapora rápido e não dá tempo de matar o vírus. Álcool de menos de 70% tem mais água e não mata o vírus. Não passe álcool de bebida e nem do posto de gasolina."
0,covid.help.7.hygiene.5.,cinco,0,0,Não. Não se recomenda fazer álcool em gel em casa. Pode ter risco de queimadura grave e não dá para saber se fica 70% mesmo para que mate o vírus.
0,covid.help.7.hygiene.6.,seis,0,0,"Sim. Pode usar água sanitária diluída em água. Pode ser um copo tipo de requeijão (200ml) de água sanitária em 5 litros de água da torneira. Ou 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. A água sanitária diluída em água só pode usar para limpar objetos, parede, piso e vidros. Nunca para lavar o corpo."
0,covid.help.7.hygiene.7.previous,sete,0,0,NOT TEXT
0,covid.help.9.behavior,9 . Comportamento e Hábito de Vida,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Posso visitar os parentes normalmente?
 2. O que devo fazer no elevador para diminuir a chance de contaminação? Devo ir de escadas ou tento pegar o elevador sozinho?
 3. Posso retirar dinheiro em caixas eletrônicos? Qual cuidado devo ter? 
 4. O celular pode ser um meio de transmissão do coronavírus? O que devo fazer?
 5. Nos carros de aplicativos e táxis é melhor ar condicionado ou janela aberta?
 6. O que devo fazer ao chegar em casa da rua?
 7. O que devo fazer ao utilizar o transporte público? 
 8. Eu posso ir à academia? 
 9. Posso fazer caminhada na rua?
 10. Posso frequentar celebrações ou encontros religiosos na minha Igreja ou comunidade?
 11. Posso usar a piscina da minha casa?
 12. Voltar às opções anteriores"
0,covid.help.8.behavior.1.,um,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. As pessoas devem sair de casa só se for muito necessário e evitar visitar parentes e amigos. Se ninguém na família se visita, todos ficam protegidos."
0,covid.help.8.behavior.2.,dois,0,0,"Se tiver que sair de casa, é melhor que saia apenas uma pessoa e que seja alguém fora do grupo de risco. Se for de elevador, é bom pegar sozinho, não encostar nas paredes e usar lenço descartável para apertar o botão, ou passar álcool em gel depois de tocar no botão."
0,covid.help.8.behavior.3.,três,0,0,"Se precisar sair de casa, é melhor que apenas uma pessoa saia e que seja alguém fora do grupo de risco. Passar álcool em gel nas mãos depois de usar o caixa. Antes de guardar o cartão do banco, passar álcool em gel nas partes de plástico do cartão (nunca no chip). "
0,covid.help.8.behavior.4.,quatro,0,0,Sim. Precisa limpar sempre o celular. Limpar a capa e remover para limpar o aparelho. Conferir para a marca de seu celular se pode usar álcool em gel ou água da torneira com um pouco de água sanitária. 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. Tirar o aparelho da tomada antes de limpar.
0,covid.help.8.behavior.5.,cinco,0,0,"Se precisar sair de casa, é melhor ir no próprio carro ou sozinho de carro de aplicativo ou táxi para não ter contato com outras pessoas. No carro de aplicativo ou táxi, pedir para abrir as janelas. Não encostar no rosto. Lavar as mãos depois de sair do carro. Quando chegar em casa, tomar banho e pôr a roupa para lavar."
0,covid.help.8.behavior.6.,seis,0,0,"Sempre que chegar em casa da rua:
• antes de entrar, tirar os sapatos. Se tiver jeito, deixar um par de sapatos só para sair de casa;
• se tiver torneira na entrada ou no quintal, lavar bem as mãos com água e sabão, por 20 segundos;
• se não tiver jeito de lavar antes de entrar em casa, não tocar nada até lavar;
• antes de trocar de roupa e lavar as mãos, não chegar perto de ninguém em casa;
• se tiver jeito, tomar banho assim que chegar em casa, trocar de roupa e pôr para lavar;
• limpar celular, chave e cartão bancário com álcool 70%;
• deixar mochilas e bolsas fora da casa ou perto da porta de entrada."
0,covid.help.8.behavior.7.,sete,0,0,"Usar máscara. Se tiver jeito, abrir ou procurar ficar perto de janelas abertas. Não tocar nos olhos, nariz ou qualquer parte do rosto até lavar as mãos com água e sabão ou álcool em gel. Evitar pegar transporte público se estiver muito cheio. Sentar longe das outras pessoas."
0,covid.help.8.behavior.8.,oito,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. Precisa evitar contato com outras pessoas e com objetos contaminados. Pode se contaminar mesmo ficando a 2 metros de distância das outras pessoas ou malhando quando não tiver mais ninguém. Gotículas de suor, saliva ou tosse de outras pessoas podem ter caído nos equipamentos e contaminar."
0,covid.help.8.behavior.9.,nove,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. As pessoas  devem ficar em casa. Só devem sair em último caso. Se não fizer caminhada, tem menos chance de contato com pessoas e de se contaminar."
0,covid.help.8.behavior.10.,dez,0,0,"Não. Até o isolamento acabar, as pessoas com ou sem a doença devem ficar em casa. Só devem sair em último caso. Se não participar de celebrações, tem menos chance de contato com pessoas e de se contaminar."
0,covid.help.8.behavior.11.,onze,0,0,"Se a piscina estiver no prédio, no clube ou na academia, não. Pode se contaminar mesmo mantendo-se longe de outras pessoas ou nadando quando não tiver mais ninguém. Se tiver piscina em casa, pode ser usada somente pelas pessoas da casa, se ninguém estiver doente."
0,covid.help.8.behavior.12.previous,doze,0,0,NOT TEXT
0,covid.help.10.mask,10 . Uso de Máscara,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Devo usar máscara ao sair na rua? 
 2. Qual máscara devo usar para me proteger contra o coronavírus?
 3. Posso usar a mesma máscara cirúrgica por quanto tempo?
 4. Posso lavar e reutilizar uma máscara cirúrgica?
 5. Como devo colocar e retirar a máscara cirúrgica?
 6. Voltar às opções anteriores"
